areaNo,addressName
4784038039,경상북도 ?�주�?초전�??�성�?
4784038040,경상북도 ?�주�?초전�??�봉�?
4784038041,경상북도 ?�주�?초전�?봉정�?
4784038042,경상북도 ?�주�?초전�??�포�?
4784038043,경상북도 ?�주�?초전�??�산�?
4784039000,경상북도 ?�주�??�항�?
4784039031,경상북도 ?�주�??�항�??�?�리
4784039032,경상북도 ?�주�??�항�??�월�?
4784039033,경상북도 ?�주�??�항�??�포�?
4784039034,경상북도 ?�주�??�항�??�각�?
4784039035,경상북도 ?�주�??�항�?보암�?
4784039036,경상북도 ?�주�??�항�??�산�?
4784039037,경상북도 ?�주�??�항�??�죽�?
4784039038,경상북도 ?�주�??�항�?지방리
4784039039,경상북도 ?�주�??�항�??�촌�?
4785000000,경상북도 칠곡�?
4785025000,경상북도 칠곡�??��???
4785025021,경상북도 칠곡�??��????��?�?
4785025022,경상북도 칠곡�??��????�전�?
4785025023,경상북도 칠곡�??��???매원�?
4785025024,경상북도 칠곡�??��???봉계�?
4785025025,경상북도 칠곡�??��????�청�?
4785025026,경상북도 칠곡�??��???금산�?
4785025027,경상북도 칠곡�??��????�산�?
4785025028,경상북도 칠곡�??��???금남�?
4785025029,경상북도 칠곡�??��????�곡�?
4785025300,경상북도 칠곡�?북삼??
4785025321,경상북도 칠곡�?북삼???�리
4785025322,경상북도 칠곡�?북삼???�로�?
4785025323,경상북도 칠곡�?북삼??보손�?
4785025324,경상북도 칠곡�?북삼????���?
4785025325,경상북도 칠곡�?북삼???�평�?
4785025326,경상북도 칠곡�?북삼???�평�?
4785025600,경상북도 칠곡�??�적??
4785025621,경상북도 칠곡�??�적???�곡�?
4785025622,경상북도 칠곡�??�적??중리
4785025623,경상북도 칠곡�??�적???�율�?
4785025624,경상북도 칠곡�??�적???�남�?
4785025625,경상북도 칠곡�??�적??중�?�?
4785025626,경상북도 칠곡�??�적??반계�?
4785025627,경상북도 칠곡�??�적??망정�?
4785025628,경상북도 칠곡�??�적???�개�?
4785031000,경상북도 칠곡�?지천면
4785031036,경상북도 칠곡�?지천면 ?�리
4785031037,경상북도 칠곡�?지천면 ?�정�?
4785031038,경상북도 칠곡�?지천면 금호�?
4785031039,경상북도 칠곡�?지천면 ?�화�?
4785031040,경상북도 칠곡�?지천면 ?�서�?
4785031041,경상북도 칠곡�?지천면 백운�?
4785031042,경상북도 칠곡�?지천면 창평�?
4785031043,경상북도 칠곡�?지천면 ?�천�?
4785031044,경상북도 칠곡�?지천면 ?�산�?
4785031045,경상북도 칠곡�?지천면 ?�오�?
4785031046,경상북도 칠곡�?지천면 ?�산�?
4785031047,경상북도 칠곡�?지천면 ?�산�?
4785031048,경상북도 칠곡�?지천면 ?�호�?
4785031049,경상북도 칠곡�?지천면 ?�산�?
4785031050,경상북도 칠곡�?지천면 ?�학�?
4785032000,경상북도 칠곡�??�명�?
4785032030,경상북도 칠곡�??�명�?금암�?
4785032031,경상북도 칠곡�??�명�??�산�?
4785032032,경상북도 칠곡�??�명�?가천리
4785032033,경상북도 칠곡�??�명�??�명�?
4785032034,경상북도 칠곡�??�명�??�원�?
4785032035,경상북도 칠곡�??�명�??�명�?
4785032036,경상북도 칠곡�??�명�?기성�?
4785032037,경상북도 칠곡�??�명�?구덕�?
4785032038,경상북도 칠곡�??�명�?봉암�?
4785033000,경상북도 칠곡�?가?�면
4785033034,경상북도 칠곡�?가?�면 ?��?�?
4785033035,경상북도 칠곡�?가?�면 금화�?
4785033036,경상북도 칠곡�?가?�면 가?�리
4785033037,경상북도 칠곡�?가?�면 ?�추�?
4785033038,경상북도 칠곡�?가?�면 ?�수�?
4785033039,경상북도 칠곡�?가?�면 천평�?
4785033041,경상북도 칠곡�?가?�면 ?�곡�?
4785033043,경상북도 칠곡�?가?�면 ?�하�?
4785033044,경상북도 칠곡�?가?�면 ?�상�?
4785033045,경상북도 칠곡�?가?�면 ?�산�?
4785033046,경상북도 칠곡�?가?�면 ?�우�?
4785033047,경상북도 칠곡�?가?�면 ?�학�?
4785036000,경상북도 칠곡�??�목�?
4785036028,경상북도 칠곡�??�목�?복성�?
4785036029,경상북도 칠곡�??�목�??�안�?
4785036030,경상북도 칠곡�??�목�??�계�?
4785036031,경상북도 칠곡�??�목�?교리
4785036032,경상북도 칠곡�??�목�??�산�?
4785036033,경상북도 칠곡�??�목�?무림�?
4785036034,경상북도 칠곡�??�목�?관?�리
4785037000,경상북도 칠곡�?기산�?
4785037028,경상북도 칠곡�?기산�?죽전�?
4785037029,경상북도 칠곡�?기산�??�복�?
4785037030,경상북도 칠곡�?기산�??�리
4785037031,경상북도 칠곡�?기산�??�정�?
4785037032,경상북도 칠곡�?기산�?봉산�?
4785037033,경상북도 칠곡�?기산�?각산�?
4785037034,경상북도 칠곡�?기산�??�석�?
4790000000,경상북도 ?�천�?
4790025000,경상북도 ?�천�??�천??
4790025021,경상북도 ?�천�??�천???�하�?
4790025022,경상북도 ?�천�??�천???�상�?
4790025023,경상북도 ?�천�??�천??백전�?
4790025024,경상북도 ?�천�??�천???�본�?
4790025025,경상북도 ?�천�??�천???�본�?
4790025026,경상북도 ?�천�??�천???�본�?
4790025027,경상북도 ?�천�??�천???�?�리
4790025028,경상북도 ?�천�??�천???�정�?
4790025029,경상북도 ?�천�??�천??지?�리
4790025031,경상북도 ?�천�??�천???�신�?
4790025032,경상북도 ?�천�??�천??�?���?
4790025033,경상북도 ?�천�??�천???�명�?
4790025034,경상북도 ?�천�??�천???�계�?
4790025035,경상북도 ?�천�??�천??갈구�?
4790025036,경상북도 ?�천�??�천???�천�?
4790025037,경상북도 ?�천�??�천???�산�?
4790025038,경상북도 ?�천�??�천??고평�?
4790025039,경상북도 ?�천�??�천???�동�?
4790031000,경상북도 ?�천�??�문�?
4790031039,경상북도 ?�천�??�문�??�금곡리
4790031040,경상북도 ?�천�??�문�??�금곡리
4790031041,경상북도 ?�천�??�문�??�현�?
4790031042,경상북도 ?�천�??�문�??�신�?
4790031043,경상북도 ?�천�??�문�?방송�?
4790031044,경상북도 ?�천�??�문�??�사�?
4790031045,경상북도 ?�천�??�문�?구계�?
4790031046,경상북도 ?�천�??�문�?죽림�?
4790031047,경상북도 ?�천�??�문�?직리
4790031048,경상북도 ?�천�??�문�??�천�?
4790031049,경상북도 ?�천�??�문�??��?�?
4790031050,경상북도 ?�천�??�문�??��?�?
4790031051,경상북도 ?�천�??�문�??�류�?
4790031052,경상북도 ?�천�??�문�??�리
4790031053,경상북도 ?�천�??�문�??�천�?
4790031054,경상북도 ?�천�??�문�??�곡�?
4790031055,경상북도 ?�천�??�문�??�?�리
4790031056,경상북도 ?�천�??�문�??�학�?
4790034000,경상북도 ?�천�?감천�?
4790034036,경상북도 ?�천�?감천�??�리
4790034037,경상북도 ?�천�?감천�??�율�?
4790034038,경상북도 ?�천�?감천�?관?�리
4790034039,경상북도 ?�천�?감천�?천향�?
4790034040,경상북도 ?�천�?감천�?진평�?
4790034041,경상북도 ?�천�?감천�?벌방�?
4790034042,경상북도 ?�천�?감천�??�한�?
4790034043,경상북도 ?�천�?감천�??�내�?
4790034044,경상북도 ?�천�?감천�?증거�?
4790034045,경상북도 ?�천�?감천�??�산�?
4790034046,경상북도 ?�천�?감천�??�리
4790034047,경상북도 ?�천�?감천�?미석�?
4790034048,경상북도 ?�천�?감천�??�맥리
4790034049,경상북도 ?�천�?감천�??�산�?
4790034050,경상북도 ?�천�?감천�?마촌�?
4790035000,경상북도 ?�천�?보문�?
4790035034,경상북도 ?�천�?보문�?미호�?
4790035035,경상북도 ?�천�?보문�??�월�?
4790035036,경상북도 ?�천�?보문�??�본�?
4790035037,경상북도 ?�천�?보문�?간방�?
4790035038,경상북도 ?�천�?보문�??�양�?
4790035039,경상북도 ?�천�?보문�??�천�?
4790035040,경상북도 ?�천�?보문�?기곡�?
4790035041,경상북도 ?�천�?보문�??�래�?
4790035042,경상북도 ?�천�?보문�??�성�?
4790035043,경상북도 ?�천�?보문�??�신�?
4790035044,경상북도 ?�천�?보문�??�계�?
4790035045,경상북도 ?�천�?보문�??�곡�?
4790035046,경상북도 ?�천�?보문�??�암�?
4790036000,경상북도 ?�천�??�명�?
4790036037,경상북도 ?�천�??�명�?본포�?
4790036038,경상북도 ?�천�??�명�??�곡�?
4790036039,경상북도 ?�천�??�명�??�곡�?
4790036040,경상북도 ?�천�??�명�?금능�?
4790036041,경상북도 ?�천�??�명�??�어�?
4790036042,경상북도 ?�천�??�명�?본리
4790036043,경상북도 ?�천�??�명�??�호�?
4790036044,경상북도 ?�천�??�명�??�천�?
4790036045,경상북도 ?�천�??�명�?백송�?
4790036046,경상북도 ?�천�??�명�??�합�?
4790036047,경상북도 ?�천�??�명�?직산�?
4790036048,경상북도 ?�천�??�명�??��?�?
4790036049,경상북도 ?�천�??�명�??�포�?
4790036050,경상북도 ?�천�??�명�?종산�?
4790036051,경상북도 ?�천�??�명�??�신�?
4790036052,경상북도 ?�천�??�명�??�암�?
4790037000,경상북도 ?�천�??�천�?
4790037041,경상북도 ?�천�??�천�??��?�?
4790037042,경상북도 ?�천�??�천�?고산�?
4790037043,경상북도 ?�천�??�천�??�평�?
4790037044,경상북도 ?�천�??�천�?광전�?
4790037045,경상북도 ?�천�??�천�??�기�?
4790037046,경상북도 ?�천�??�천�??�심�?
4790037047,경상북도 ?�천�??�천�??�전�?
4790037048,경상북도 ?�천�??�천�?중평�?
4790037049,경상북도 ?�천�??�천�?죽안�?
4790037050,경상북도 ?�천�??�천�?마천�?
4790037051,경상북도 ?�천�??�천�??�전�?
4790037052,경상북도 ?�천�??�천�??�곡�?
4790037053,경상북도 ?�천�??�천�?고림�?
4790037054,경상북도 ?�천�??�천�??��?�?
4790037055,경상북도 ?�천�??�천�??�현�?
4790037056,경상북도 ?�천�??�천�??�천�?
4790037057,경상북도 ?�천�??�천�??�암�?
4790037058,경상북도 ?�천�??�천�?초적�?
4790037059,경상북도 ?�천�??�천�?매산�?
4790037060,경상북도 ?�천�??�천�?가�?
4790038000,경상북도 ?�천�??�궁�?
4790038021,경상북도 ?�천�??�궁�??��?�?
4790038022,경상북도 ?�천�??�궁�?금남�?
4790038023,경상북도 ?�천�??�궁�?가?�리
4790038024,경상북도 ?�천�??�궁�?무이�?
4790038025,경상북도 ?�천�??�궁�??�석�?
4790038026,경상북도 ?�천�??�궁�??�?��?
4790038027,경상북도 ?�천�??�궁�?무�?�?
4790038028,경상북도 ?�천�??�궁�??�택�?
4790038029,경상북도 ?�천�??�궁�??�오�?
4790038030,경상북도 ?�천�??�궁�??�암�?
4790038031,경상북도 ?�천�??�궁�??�계�?
4790039000,경상북도 ?�천�?개포�?
4790039021,경상북도 ?�천�?개포�?금리
4790039022,경상북도 ?�천�?개포�?경진�?
4790039023,경상북도 ?�천�?개포�??�송�?
4790039024,경상북도 ?�천�?개포�??�사�?
4790039025,경상북도 ?�천�?개포�??�감�?
4790039026,경상북도 ?�천�?개포�??�음�?
4790039027,경상북도 ?�천�?개포�?가곡리
4790039028,경상북도 ?�천�?개포�??�산�?
4790039029,경상북도 ?�천�?개포�??�송�?
4790039030,경상북도 ?�천�?개포�??�암�?
4790039031,경상북도 ?�천�?개포�?갈마�?
4790039032,경상북도 ?�천�?개포�??�정�?
4790040000,경상북도 ?�천�?지보면
4790040021,경상북도 ?�천�?지보면 ?�화�?
4790040022,경상북도 ?�천�?지보면 마전�?
4790040023,경상북도 ?�천�?지보면 지보리
4790040024,경상북도 ?�천�?지보면 ?�화�?
4790040025,경상북도 ?�천�?지보면 ?�풍�?
4790040026,경상북도 ?�천�?지보면 ?�죽리
4790040027,경상북도 ?�천�?지보면 ?�천�?
4790040028,경상북도 ?�천�?지보면 ?�신�?
4790040029,경상북도 ?�천�?지보면 ?�평�?
4790040030,경상북도 ?�천�?지보면 ?�월�?
4790040031,경상북도 ?�천�?지보면 ?�월�?
4790040032,경상북도 ?�천�?지보면 만화�?
4790040033,경상북도 ?�천�?지보면 매창�?
4790040034,경상북도 ?�천�?지보면 ?�장�?
4790040035,경상북도 ?�천�?지보면 마산�?
4790041000,경상북도 ?�천�??�양�?
4790041021,경상북도 ?�천�??�양�??�망�?
4790041022,경상북도 ?�천�??�양�?�?���?
4790041023,경상북도 ?�천�??�양�??�효�?
4790041024,경상북도 ?�천�??�양�??�천�?
4790041025,경상북도 ?�천�??�양�?�?���?
4790041026,경상북도 ?�천�??�양�??�풍�?
4790041027,경상북도 ?�천�??�양�??�강�?
4790041028,경상북도 ?�천�??�양�??��?�?
4790041036,경상북도 ?�천�??�양�??�신�?
4790041037,경상북도 ?�천�??�양�?괴당�?
4790041038,경상북도 ?�천�??�양�?고산�?
4790041039,경상북도 ?�천�??�양�?공덕�?
4790041040,경상북도 ?�천�??�양�??�상�?
4790041041,경상북도 ?�천�??�양�??�룡리
4790041042,경상북도 ?�천�??�양�??�갈�?
4790042000,경상북도 ?�천�??�자�?
4790042021,경상북도 ?�천�??�자�??�촌�?
4790042022,경상북도 ?�천�??�자�??�곡�?
4790042023,경상북도 ?�천�??�자�?명봉�?
4790042024,경상북도 ?�천�??�자�??�두�?
4790042025,경상북도 ?�천�??�자�??�성�?
4790042026,경상북도 ?�천�??�자�?백석�?
4790042027,경상북도 ?�천�??�자�?초항�?
4790042028,경상북도 ?�천�??�자�?고항�?
4790042029,경상북도 ?�천�??�자�??�묘�?
4790042030,경상북도 ?�천�??�자�?보곡�?
4790043000,경상북도 ?�천�??�?�면
4790043021,경상북도 ?�천�??�?�면 ?�곡�?
4790043022,경상북도 ?�천�??�?�면 ?�리
4790043023,경상북도 ?�천�??�?�면 ?�사�?
4790043024,경상북도 ?�천�??�?�면 ?�?�리
4790043025,경상북도 ?�천�??�?�면 ?�월�?
4790043026,경상북도 ?�천�??�?�면 금곡�?
4790043027,경상북도 ?�천�??�?�면 ?�류�?
4790043028,경상북도 ?�천�??�?�면 ?�곡�?
4790043029,경상북도 ?�천�??�?�면 부초리
4790043030,경상북도 ?�천�??�?�면 ?�항�?
4792000000,경상북도 봉화�?
4792025000,경상북도 봉화�?봉화??
4792025022,경상북도 봉화�?봉화???�계�?
4792025023,경상북도 봉화�?봉화???�곡�?
4792025024,경상북도 봉화�?봉화??거촌�?
4792025025,경상북도 봉화�?봉화???�평�?
4792025026,경상북도 봉화�?봉화???��?�?
4792025027,경상북도 봉화�?봉화???�덕�?
4792025028,경상북도 봉화�?봉화???�천�?
4792025029,경상북도 봉화�?봉화???�촌�?
4792025030,경상북도 봉화�?봉화??문단�?
4792025031,경상북도 봉화�?봉화???�성�?
4792031000,경상북도 봉화�?물야�?
4792031021,경상북도 봉화�?물야�??�록�?
4792031022,경상북도 봉화�?물야�?가?�리
4792031023,경상북도 봉화�?물야�?개단�?
4792031024,경상북도 봉화�?물야�??�전�?
4792031025,경상북도 봉화�?물야�??�동�?
4792031026,경상북도 봉화�?물야�??�문�?
4792031027,경상북도 봉화�?물야�??�식�?
4792031028,경상북도 봉화�?물야�?북�?�?
4792032000,경상북도 봉화�?봉성�?
4792032021,경상북도 봉화�?봉성�?봉성�?
4792032023,경상북도 봉화�?봉성�??�삼�?
4792032024,경상북도 봉화�?봉성�?창평�?
4792032025,경상북도 봉화�?봉성�??�양�?
4792032026,경상북도 봉화�?봉성�?금봉�?
4792032027,경상북도 봉화�?봉성�??�곡�?
4792032028,경상북도 봉화�?봉성�?봉양�?
4792033000,경상북도 봉화�?법전�?
4792033021,경상북도 봉화�?법전�?법전�?
4792033022,경상북도 봉화�?법전�??�정�?
4792033023,경상북도 봉화�?법전�?척곡�?
4792033024,경상북도 봉화�?법전�??�천�?
4792033025,경상북도 봉화�?법전�??�산�?
4792033026,경상북도 봉화�?법전�??��?�?
4792033027,경상북도 봉화�?법전�??��?�?
4792034000,경상북도 봉화�?춘양�?
4792034021,경상북도 봉화�?춘양�??�양�?
4792034022,경상북도 봉화�?춘양�??�산�?
4792034023,경상북도 봉화�?춘양�??�동�?
4792034024,경상북도 봉화�?춘양�??�현�?
4792034025,경상북도 봉화�?춘양�??�당�?
4792034026,경상북도 봉화�?춘양�??�심�?
4792034027,경상북도 봉화�?춘양�??�벽�?
4792034028,경상북도 봉화�?춘양�??�구치리
4792034029,경상북도 봉화�?춘양�??�로�?
4792035000,경상북도 봉화�??�천�?
4792035021,경상북도 봉화�??�천�??�동�?
4792035022,경상북도 봉화�??�천�?고선�?
4792035023,경상북도 봉화�??�천�??�기�?
4792035024,경상북도 봉화�??�천�??�음�?
4792035025,경상북도 봉화�??�천�??�천�?
4792035026,경상북도 봉화�??�천�??�회룡리
4792035027,경상북도 봉화�??�천�?분천�?
4792036000,경상북도 봉화�??�산�?
4792036021,경상북도 봉화�??�산�??�동�?
4792036022,경상북도 봉화�??�산�??�면�?
4792036023,경상북도 봉화�??�산�??�면�?
4792036024,경상북도 봉화�??�산�?갈산�?
4792036025,경상북도 봉화�??�산�??�리
4792037000,경상북도 봉화�?명호�?
4792037021,경상북도 봉화�?명호�??�천�?
4792037022,경상북도 봉화�?명호�??�동�?
4792037023,경상북도 봉화�?명호�??�곡�?
4792037024,경상북도 봉화�?명호�?고감�?
4792037025,경상북도 봉화�?명호�??�호�?
4792037026,경상북도 봉화�?명호�?고계�?
4792037027,경상북도 봉화�?명호�?북곡�?
4792037028,경상북도 봉화�?명호�?관창리
4792038000,경상북도 봉화�??�운�?
4792038021,경상북도 봉화�??�운�?가곡리
4792038022,경상북도 봉화�??�운�??�계�?
4792038023,경상북도 봉화�??�운�?문촌�?
4792038024,경상북도 봉화�??�운�??�눌�?
4792038025,경상북도 봉화�??�운�??�일�?
4792038026,경상북도 봉화�??�운�?구천�?
4792038027,경상북도 봉화�??�운�??�매�?
4792038028,경상북도 봉화�??�운�??�라�?
4792039000,경상북도 봉화�??�포�?
4792039021,경상북도 봉화�??�포�??�포�?
4792039022,경상북도 봉화�??�포�??�?�리
4792039023,경상북도 봉화�??�포�??��?�?
4793000000,경상북도 ?�진�?
4793025000,경상북도 ?�진�??�진??
4793025021,경상북도 ?�진�??�진???�내�?
4793025022,경상북도 ?�진�??�진???�남�?
4793025023,경상북도 ?�진�??�진???��?�?
4793025024,경상북도 ?�진�??�진???�양�?
4793025025,경상북도 ?�진�??�진??명도�?
4793025026,경상북도 ?�진�??�진??고성�?
4793025027,경상북도 ?�진�??�진???�림�?
4793025028,경상북도 ?�진�??�진???�림�?
4793025029,경상북도 ?�진�??�진???�?�리
4793025030,경상북도 ?�진�??�진???�월�?
4793025300,경상북도 ?�진�??�해??
4793025321,경상북도 ?�진�??�해???�해�?
4793025322,경상북도 ?�진�??�해???�곡�?
4793025323,경상북도 ?�진�??�해???�달�?
4793025324,경상북도 ?�진�??�해???�곡�?
4793025325,경상북도 ?�진�??�해???�송�?
4793025326,경상북도 ?�진�??�해??직산�?
4793025327,경상북도 ?�진�??�해??거일�?
4793031000,경상북도 ?�진�?북면
4793031021,경상북도 ?�진�?북면 부구리
4793031022,경상북도 ?�진�?북면 ?�곡�?
4793031023,경상북도 ?�진�?북면 검?�리
4793031024,경상북도 ?�진�?북면 주인�?
4793031025,경상북도 ?�진�?북면 ?�구�?
4793031026,경상북도 ?�진�?북면 ?�당�?
4793031027,경상북도 ?�진�?북면 ?�천�?
4793031028,경상북도 ?�진�?북면 ?�당�?
4793031029,경상북도 ?�진�?북면 ?�계�?
4793031030,경상북도 ?�진�?북면 ?�곡�?
4793031031,경상북도 ?�진�?북면 고목�?
4793031032,경상북도 ?�진�?북면 ?�화�?
4793031033,경상북도 ?�진�?북면 ?�천�?
4793033000,경상북도 ?�진�?근남�?
4793033021,경상북도 ?�진�?근남�??�음�?
4793033022,경상북도 ?�진�?근남�??�산�?
4793033023,경상북도 ?�진�?근남�??�곡�?
4793033024,경상북도 ?�진�?근남�??�곡�?
4793033025,경상북도 ?�진�?근남�?구산�?
4793033026,경상북도 ?�진�?근남�?진복�?
4793033027,경상북도 ?�진�?근남�??�포�?
4793035000,경상북도 ?�진�?기성�?
4793035021,경상북도 ?�진�?기성�?척산�?
4793035022,경상북도 ?�진�?기성�?기성�?
4793035023,경상북도 ?�진�?기성�??�동�?
4793035024,경상북도 ?�진�?기성�?망양�?
4793035025,경상북도 ?�진�?기성�??�산�?
4793035026,경상북도 ?�진�?기성�?방율�?
4793035027,경상북도 ?�진�?기성�??�평�?
4793035028,경상북도 ?�진�?기성�??�천�?
4793035029,경상북도 ?�진�?기성�??�명�?
4793035030,경상북도 ?�진�?기성�??�보�?
4793035031,경상북도 ?�진�?기성�?구산�?
4793035032,경상북도 ?�진�?기성�?봉산�?
4793036000,경상북도 ?�진�??�정�?
4793036021,경상북도 ?�진�??�정�??�태�?
4793036022,경상북도 ?�진�??�정�??�정�?
4793036023,경상북도 ?�진�??�정�?조금�?
4793036024,경상북도 ?�진�??�정�??�산�?
4793036025,경상북도 ?�진�??�정�??�인�?
4793036026,경상북도 ?�진�??�정�?금천�?
4793036027,경상북도 ?�진�??�정�?광품�?
4793036028,경상북도 ?�진�??�정�??�구�?
4793036029,경상북도 ?�진�??�정�??�선미리
4793037000,경상북도 ?�진�?죽�?�?
4793037021,경상북도 ?�진�?죽�?�?죽�?�?
4793037022,경상북도 ?�진�?죽�?�??�정�?
4793037023,경상북도 ?�진�?죽�?�??�성�?
4793037024,경상북도 ?�진�?죽�?�?봉평�?
4793038000,경상북도 ?�진�??�포�?
4793038021,경상북도 ?�진�??�포�??�포�?
4793038022,경상북도 ?�진�??�포�??�율�?
4793038023,경상북도 ?�진�??�포�?금음�?
4793039000,경상북도 ?�진�?금강?�면
4793039021,경상북도 ?�진�?금강?�면 ?�근�?
4793039022,경상북도 ?�진�?금강?�면 ?�원�?
4793039023,경상북도 ?�진�?금강?�면 ?�피�?
4793039024,경상북도 ?�진�?금강?�면 ?�전�?
4793039025,경상북도 ?�진�?금강?�면 ?�광�?
4793039026,경상북도 ?�진�?금강?�면 ?�곡�?
4793039027,경상북도 ?�진�?금강?�면 광회�?
4793040000,경상북도 ?�진�?매화�?
4793040021,경상북도 ?�진�?매화�?매화�?
4793040022,경상북도 ?�진�?매화�?금매�?
4793040023,경상북도 ?�진�?매화�??�산�?
4793040024,경상북도 ?�진�?매화�??�신�?
4793040025,경상북도 ?�진�?매화�??�흥�?
4793040026,경상북도 ?�진�?매화�?기양�?
4793040027,경상북도 ?�진�?매화�?갈면�?
4793040028,경상북도 ?�진�?매화�?길곡�?
4794000000,경상북도 ?�릉�?
4794025000,경상북도 ?�릉�??�릉??
4794025024,경상북도 ?�릉�??�릉???�동�?
4794025025,경상북도 ?�릉�??�릉???�?�리
4794025026,경상북도 ?�릉�??�릉???�동�?
4794025027,경상북도 ?�릉�??�릉???�도�?
4794031000,경상북도 ?�릉�??�면
4794031024,경상북도 ?�릉�??�면 ?�양�?
4794031025,경상북도 ?�릉�??�면 ?�서�?
4794031026,경상북도 ?�릉�??�면 ?�하�?
4794032000,경상북도 ?�릉�?북면
4794032024,경상북도 ?�릉�?북면 천�?�?
4794032025,경상북도 ?�릉�?북면 ?�리
4794032026,경상북도 ?�릉�?북면 ?�포�?
4800000000,경상?�도
4812000000,경상?�도 창원??
4812100000,경상?�도 창원???�창�?
4812110100,경상?�도 창원???�창�?북동
4812110200,경상?�도 창원???�창�?중동
4812110300,경상?�도 창원???�창�??�상??
4812110400,경상?�도 창원???�창�??�답??
4812110500,경상?�도 창원???�창�??�계??
4812110600,경상?�도 창원???�창�??�정??
4812110700,경상?�도 창원???�창�??�계??
4812110800,경상?�도 창원???�창�??�동
4812111200,경상?�도 창원???�창�??�정??
4812111300,경상?�도 창원???�창�?지귀??
4812111400,경상?�도 창원???�창�??�곡??
4812111600,경상?�도 창원???�창�?봉림??
4812111700,경상?�도 창원???�창�??�촌??
4812111800,경상?�도 창원???�창�?명곡??
4812111900,경상?�도 창원???�창�?반계??
4812112000,경상?�도 창원???�창�??�화??
4812112100,경상?�도 창원???�창�?차용??
4812112200,경상?�도 창원???�창�??�리??
4812112400,경상?�도 창원???�창�?명서??
4812112500,경상?�도 창원???�창�??�림??
4812112700,경상?�도 창원???�창�?봉곡??
4812112900,경상?�도 창원???�창�??�용??
4812125000,경상?�도 창원???�창�??�읍
4812125021,경상?�도 창원???�창�??�읍 ?�강�?
4812125022,경상?�도 창원???�창�??�읍 ?�전�?
4812125023,경상?�도 창원???�창�??�읍 ?�산�?
4812125024,경상?�도 창원???�창�??�읍 ?�천�?
4812125025,경상?�도 창원???�창�??�읍 ?�산�?
4812125026,경상?�도 창원???�창�??�읍 봉산�?
4812125027,경상?�도 창원???�창�??�읍 ?�정�?
4812125028,경상?�도 창원???�창�??�읍 ?�정�?
4812125029,경상?�도 창원???�창�??�읍 ?�계�?
4812125030,경상?�도 창원???�창�??�읍 무성�?
4812125031,경상?�도 창원???�창�??�읍 무점�?
4812125032,경상?�도 창원???�창�??�읍 ?�잠�?
4812125033,경상?�도 창원???�창�??�읍 ?�방�?
4812125034,경상?�도 창원???�창�??�읍 ?�호�?
4812125035,경상?�도 창원???�창�??�읍 ?�잠�?
4812125036,경상?�도 창원???�창�??�읍 ?�양�?
4812125037,경상?�도 창원???�창�??�읍 ?�산�?
4812125038,경상?�도 창원???�창�??�읍 금산�?
4812125039,경상?�도 창원???�창�??�읍 봉곡�?
4812125040,경상?�도 창원???�창�??�읍 봉강�?
4812125041,경상?�도 창원???�창�??�읍 본포�?
4812125042,경상?�도 창원???�창�??�읍 ?�연�?
4812125043,경상?�도 창원???�창�??�읍 ?�남�?
4812125044,경상?�도 창원???�창�??�읍 죽동�?
4812131000,경상?�도 창원???�창�?북면
4812131021,경상?�도 창원???�창�?북면 지개리
4812131022,경상?�도 창원???�창�?북면 고암�?
4812131023,경상?�도 창원???�창�?북면 ?�?�리
4812131024,경상?�도 창원???�창�?북면 ?�촌�?
4812131025,경상?�도 창원???�창�?북면 ?�백�?
4812131026,경상?�도 창원???�창�?북면 ?�천�?
4812131027,경상?�도 창원???�창�?북면 ?�감�?
4812131028,경상?�도 창원???�창�?북면 감계�?
4812131029,경상?�도 창원???�창�?북면 ?�전�?
4812131030,경상?�도 창원???�창�?북면 무동�?
4812131031,경상?�도 창원???�창�?북면 무곡�?
4812131032,경상?�도 창원???�창�?북면 ?�곡�?
4812131033,경상?�도 창원???�창�?북면 ?�천�?
4812131034,경상?�도 창원???�창�?북면 ?�천�?
4812131035,경상?�도 창원???�창�?북면 ?�산�?
4812131036,경상?�도 창원???�창�?북면 ?�촌�?
4812131037,경상?�도 창원???�창�?북면 마산�?
4812131038,경상?�도 창원???�창�?북면 ?�계�?
4812132000,경상?�도 창원???�창�??�?�면
4812132021,경상?�도 창원???�창�??�?�면 갈전�?
4812132022,경상?�도 창원???�창�??�?�면 ?�동�?
4812132023,경상?�도 창원???�창�??�?�면 모산�?
4812132024,경상?�도 창원???�창�??�?�면 가?�리
4812132025,경상?�도 창원???�창�??�?�면 ?�동�?
4812132026,경상?�도 창원???�창�??�?�면 ?�암�?
4812132027,경상?�도 창원???�창�??�?�면 북�?�?
4812132028,경상?�도 창원???�창�??�?�면 ?�등�?
4812132029,경상?�도 창원???�창�??�?�면 ?�방리
4812300000,경상?�도 창원???�산�?
4812310100,경상?�도 창원???�산�??�월??
4812310200,경상?�도 창원???�산�??�파?�동
4812310300,경상?�도 창원???�산�?가?�정??
4812310400,경상?�도 창원???�산�??�동
4812310500,경상?�도 창원???�산�??�방동
4812310600,경상?�도 창원???�산�??�산??
4812310700,경상?�도 창원???�산�??�정?�동
4812310800,경상?�도 창원???�산�?천선??
4812310900,경상?�도 창원???�산�?불모?�동
4812311000,경상?�도 창원???�산�??��???
4812311100,경상?�도 창원???�산�??�동
4812311200,경상?�도 창원???�산�??��???
4812311300,경상?�도 창원???�산�??�복??
